Day;Sleep;Writing;Studying;Sport;Music;Hygiene;Languages;Reading;Socializing;Mood
15/11/2022;7,0;0,0;1,3;1,0;1,5;1,0;0,6;0,5;0,0;6
16/11/2022;7,5;0,0;4,1;1,0;0,5;1,0;0,5;0,6;0,0;7,5
17/11/2022;7,8;0,0;3,9;0,0;0,2;1,0;1,0;0,1;0,0;7
18/11/2022;7,7;0,0;0,0;0,0;1,7;1,0;0,3;0,7;6,0;7
19/11/2022;8,5;0,0;0,0;0,0;0,5;1,0;0,3;0,0;6,5;4
20/11/2022;9,0;0,0;0,3;1,0;1,7;1,0;0,7;0,4;0,0;8
21/11/2022;7,0;0,0;1,2;1,0;0,5;1,0;1,2;0,2;0,0;9
22/11/2022;7,0;0,0;0,5;0,0;0,0;1,0;1,0;0,0;0,0;7
23/11/2022;7,0;0,0;0,8;1,0;1,0;1,0;1,2;0,0;0,0;7
24/11/2022;8,5;0,0;0,0;1,0;1,7;1,0;0,6;0,0;4,0;7,5
25/11/2022;6,5;0,0;0,0;1,0;1,5;0,8;0,6;0,0;6,0;9
26/11/2022;7,0;0,0;1,0;0,0;1,0;0,8;1,0;0,0;10,0;8,5
27/11/2022;7,5;0,0;1,3;1,0;0,2;1,0;2,6;0,2;0,0;9
28/11/2022;7,8;0,0;0,0;1,0;1,5;1,0;2,0;0,0;0,0;9
29/11/2022;7,8;0,0;2,5;0,5;4,5;1,0;0,7;0,5;0,0;9
30/11/2022;7,5;0,0;0,0;1,0;1,0;1,0;1,4;0,1;0,0;8
1/12/2022;8,0;0,0;0,0;0,0;0,0;1,0;0,6;0,0;0,0;7
2/12/2022;7,8;0,0;1,0;1,0;0,3;1,0;1,0;0,0;0,0;7
3/12/2022;8,0;0,8;0,5;1,0;1,0;1,0;0,8;0,0;2,0;7,5
4/12/2022;8,5;0,0;1,0;1,0;0,0;1,0;0,5;0,0;1,3;8
5/12/2022;7,5;0,0;3,5;1,0;0,0;1,0;0,4;0,0;5,5;9
6/12/2022;8,0;0,0;2,5;0,0;0,0;1,0;0,3;0,0;8,0;8
7/12/2022;6,0;0,0;1,5;1,0;0,0;0,8;0,5;0,0;5,0;6,5
8/12/2022;6,0;0,0;0,0;0,0;0,0;0,8;0,3;0,0;12,0;8
9/12/2022;7,5;0,0;1,0;1,0;0,0;1,0;2,3;0,0;0,0;7,5
10/12/2022;8,0;0,0;2,2;1,0;0,0;1,0;3,9;0,0;0,0;8,5
11/12/2022;9,0;0,5;6,0;0,0;0,0;1,0;0,3;0,0;0,8;7
12/12/2022;6,0;0,0;2,8;1,0;0,0;1,0;0,3;0,0;0,0;8
13/12/2022;7,5;0,0;1,6;1,0;1,0;1,0;0,3;0,0;0,0;9
14/12/2022;7,5;0,0;1,0;1,0;0,5;1,0;1,7;0,0;0,0;8
15/12/2022;7,3;0,0;3,5;0,0;1,0;1,0;1,3;0,0;0,0;7,5
16/12/2022;7,0;0,0;1,5;1,0;2,0;1,0;0,7;0,0;0,0;7
17/12/2022;8,0;0,0;0,0;0,0;0,5;1,0;0,5;0,0;13,0;8
18/12/2022;7,5;0,0;0,3;0,0;1,0;1,0;0,4;0,0;7,5;7
19/12/2022;7,0;0,0;0,0;1,3;0,0;0,5;1,3;0,0;1,0;7
20/12/2022;7,5;0,0;2,5;0,0;0,5;0,8;0,3;0,0;2,5;8
21/12/2022;8,3;0,0;2,0;0,0;1,0;0,8;0,3;0,0;4,0;8
22/12/2022;7,8;0,0;3,0;1,0;1,2;0,8;0,2;0,0;2,0;8
23/12/2022;5,5;0,0;0,5;0,0;1,5;0,8;0,0;0,0;0,0;7
24/12/2022;8,0;0,0;4,0;0,0;1,0;0,8;0,0;0,0;5,0;7
25/12/2022;7,5;0,0;0,0;0,0;4,0;0,8;0,6;0,0;4,0;9
26/12/2022;9,0;0,0;1,0;0,0;2,2;0,8;0,0;0,0;2,0;8
27/12/2022;7,0;0,0;2,0;1,0;1,5;1,0;0,0;0,0;0,0;8
28/12/2022;7,0;0,0;0,5;1,0;1,5;1,0;0,0;0,0;0,0;8
29/12/2022;7,0;0,0;5,0;1,0;1,5;1,0;0,0;0,0;0,0;8
30/12/2022;5,5;0,0;0,0;1,0;2,0;0,8;0,0;0,0;5,0;9
31/12/2022;8,0;0,0;0,0;0,0;2,0;1,0;0,5;0,0;6,0;9
1/1/2023;3,0;0,0;0,0;0,0;0,5;1,0;0,0;0,0;6,0;7
2/1/2023;9,5;0,0;0,5;0,0;0,5;0,8;0,0;0,0;3,0;7
3/1/2023;8,0;0,0;0,5;0,0;2,5;0,8;1,5;0,0;0,0;8
4/1/2023;9,0;0,0;0,0;1,0;2,0;1,0;1,0;0,0;0,0;9
5/1/2023;7,0;0,0;0,0;1,0;0,0;0,8;1,2;0,0;0,3;6,5
6/1/2023;8,0;0,0;2,5;0,0;1,0;1,0;2,1;2,0;1,0;7
7/1/2023;9,0;0,0;1,0;1,0;0,0;1,0;0,7;1,5;1,0;8
8/1/2023;8,0;0,0;0,0;0,0;0,0;1,0;1,0;1,5;8,0;9
9/1/2023;8,0;0,0;1,0;1,0;1,5;0,8;0,6;1,0;0,3;8
10/1/2023;9,0;0,0;2,8;1,3;0,3;1,0;1,5;0,0;0,0;8
11/1/2023;8,0;0,0;1,5;1,3;0,0;1,0;0,7;0,0;0,0;8
12/1/2023;7,0;0,0;0,4;1,0;0,0;1,0;0,1;1,3;3,0;8
13/1/2023;7,0;0,0;0,0;1,3;1,0;1,0;2,3;0,0;0,0;8
14/1/2023;6,5;0,0;0,0;0,0;1,8;0,8;1,8;0,0;0,0;9
15/1/2023;6,5;0,0;1,2;0,0;0,8;1,0;1,5;0,0;1,5;9
16/1/2023;6,0;0,0;1,0;1,0;2,5;1,0;0,3;0,0;1,5;9
17/1/2023;8,0;0,0;0,5;1,0;1,0;1,0;0,8;0,0;4,0;9
18/1/2023;7,0;0,0;1,0;1,1;1,8;0,0;3,5;0,0;0,0;8
19/1/2023;7,5;0,0;1,0;1,5;0,3;0,8;1,0;0,0;3,0;9
20/1/2023;8,0;0,0;0,3;1,0;0,5;1,0;1,8;0,0;2,0;8,5
21/1/2023;9,0;0,0;2,0;1,0;0,0;1,0;1,5;0,0;0,0;7
22/1/2023;8,5;0,0;1,8;0,0;0,0;1,0;1,2;0,0;0,0;7,5
23/1/2023;8,5;0,0;2,0;0,0;1,3;0,8;0,0;0,0;1,5;8
24/1/2023;8,0;0,0;1,5;1,2;0,0;0,8;0,0;0,0;0,0;6,5
25/1/2023;7,0;0,0;0,8;0,3;0,0;0,8;0,5;0,0;5,0;7
26/1/2023;5,3;0,0;2,5;0,0;0,0;1,0;0,0;0,0;6,0;7
27/1/2023;8,0;0,0;0,0;1,0;0,0;1,0;0,0;0,0;16,0;8,5
28/1/2023;8,5;0,0;0,0;0,0;1,5;1,0;1,3;0,0;13,0;9
29/1/2023;5,5;0,0;3,0;0,0;0,0;1,0;0,0;0,0;15,0;8
30/1/2023;11,0;0,0;0,0;1,0;1,5;0,8;0,8;0,0;3,5;8
31/1/2023;7,5;0,0;2,5;0,0;1,8;0,8;0,0;0,0;1,8;8,5
1/2/2023;8,0;0,0;3,0;1,5;1,3;0,5;0,0;0,0;0,0;8,5
2/2/2023;7,5;0,0;0,0;1,3;3,5;1,0;0,3;0,0;3,5;9,5
3/2/2023;8,0;0,0;1,2;1,4;3,0;1,0;0,5;0,0;0,0;9
4/2/2023;7,8;0,0;2,3;1,0;0,8;1,0;0,5;0,0;0,0;8
5/2/2023;7,5;0,0;7,0;0,0;0,5;0,8;0,5;0,0;0,0;7
6/2/2023;7,5;0,0;2,5;1,8;0,5;1,0;0,0;0,0;3,0;8,5
7/2/2023;7,0;0,0;0,0;0,0;0,0;0,8;0,0;0,0;0,6;8
8/2/2023;7,0;0,0;0,0;0,0;0,5;0,8;0,0;0,0;18,0;8
9/2/2023;5,5;0,0;0,0;3,5;0,0;0,8;0,0;0,0;18,0;8
10/2/2023;8,0;0,0;2,0;0,0;0,0;0,8;0,0;0,0;10,0;9
11/2/2023;6,5;0,0;10,0;0,0;0,0;0,8;0,0;0,0;15,0;8
12/2/2023;7,8;0,0;4,0;0,0;0,0;1,0;0,0;0,0;5,0;8,5
13/2/2023;7,0;0,0;3,0;1,2;0,0;1,0;0,0;0,0;3,0;8
14/2/2023;7,5;0,0;4,0;1,2;1,5;1,0;1,0;0,0;4,0;9
15/2/2023;8,3;0,0;4,0;1,0;0,0;1,0;0,5;0,0;3,0;8
16/2/2023;8,0;0,0;4,0;1,3;2,0;1,0;0,5;0,0;3,0;9
17/2/2023;7,0;0,0;4,0;1,1;2,5;1,0;0,0;0,0;11,0;9
18/2/2023;8,0;0,0;0,0;1,0;0,5;1,0;0,0;0,0;10,0;8,5
19/2/2023;8,0;0,0;0,0;0,0;2,0;1,0;0,0;0,0;12,0;9
20/2/2023;8,0;0,0;2,0;0,0;0,0;1,0;0,0;0,0;10,0;8,5
21/2/2023;8,0;0,0;5,5;1,3;0,0;1,0;0,0;0,0;4,0;8
22/2/2023;8,0;0,0;7,0;1,0;0,0;1,0;1,0;0,0;4,0;7
23/2/2023;7,5;0,0;5,0;0,0;0,0;0,5;0,0;0,8;12,0;9,5
24/2/2023;3,0;0,0;2,0;0,0;0,5;1,0;0,0;0,3;8,0;9,5
25/2/2023;10,0;0,0;8,0;1,0;1,0;0,8;0,0;0,0;0,0;8
26/2/2023;6,5;0,0;1,5;0,0;2,5;0,8;0,0;0,3;5,5;9
27/2/2023;6,5;0,3;3,0;0,0;0,5;1,0;0,3;0,0;7,0;8
28/2/2023;7,5;0,0;6,5;0,0;0,5;1,0;0,0;0,5;5,0;8
1/3/2023;8,0;0,0;4,5;1,9;2,5;1,0;0,8;1,3;4,5;9
2/3/2023;7,5;0,0;1,5;0,0;1,3;1,0;0,3;0,0;4,0;9
3/3/2023;7,5;0,0;3,5;0,0;0,5;1,0;0,0;1,5;5,0;8,5
4/3/2023;7,0;1,5;0,0;1,0;0,0;1,0;0,0;0,0;6,5;9
5/3/2023;8,0;0,0;6,0;0,0;0,0;1,0;0,0;0,0;0,0;8
6/3/2023;8,0;0,0;5,5;1,0;0,0;1,0;0,0;0,5;3,5;8,5
7/3/2023;7,3;0,0;3,0;1,0;0,0;1,0;0,0;0,0;10,0;9,5
8/3/2023;5,0;0,0;0,5;0,0;0,0;1,0;0,0;0,0;4,0;9
9/3/2023;5,0;0,0;0,0;0,0;0,0;1,0;0,0;3,3;0,0;7
10/3/2023;8,0;1,0;0,0;0,5;0,0;1,0;0,5;2,2;0,0;6
11/3/2023;9,0;0,0;0,0;0,0;0,0;1,0;0,0;0,8;0,0;7,5
12/3/2023;5,5;1,5;0,0;1,0;0,0;1,0;0,0;1,9;0,0;8
13/3/2023;9,0;1,0;2,3;1,0;0,9;1,0;0,0;1,0;2,0;8,5
14/3/2023;8,5;0,0;4,0;0,9;1,5;1,0;0,3;3,5;4,5;7
15/3/2023;7,5;0,0;1,5;1,0;1,8;1,0;0,0;2,3;0,5;7,5
16/3/2023;7,0;0,5;3,5;1,0;0,5;1,0;0,0;0,0;4,0;8
17/3/2023;7,0;0,0;3,5;0,0;1,0;1,0;0,0;0,0;9,0;9
18/3/2023;6,0;0,5;0,0;0,0;0,0;0,8;0,0;0,0;5,0;4
19/3/2023;7,5;0,0;0,0;0,0;0,0;1,0;0,0;0,0;4,0;6,5
20/3/2023;7,0;0,0;4,3;1,1;0,5;1,0;0,0;1,0;2,0;7
21/3/2023;7,0;0,0;5,0;1,0;0,0;1,0;0,0;0,5;2,5;8
22/3/2023;7,5;0,0;3,0;1,1;1,0;1,0;0,0;0,0;5,0;8,5
23/3/2023;7,5;0,0;3,0;1,0;0,5;1,0;0,0;1,8;4,0;7
24/3/2023;7,0;0,5;3,0;1,7;0,0;1,0;0,0;0,0;5,8;8
25/3/2023;10,0;0,0;0,0;0,0;0,0;0,5;0,0;0,0;12,0;10
26/3/2023;8,0;1,0;2,0;0,0;1,5;1,0;0,0;0,0;5,0;9
27/3/2023;8,5;0,5;2,8;1,3;0,8;1,0;0,0;0,0;2,0;9
28/3/2023;7,5;0,0;1,5;1,0;2,0;1,0;0,0;0,0;0,0;8
29/3/2023;8,0;1,5;2,0;0,0;1,0;1,0;0,0;0,3;2,0;7,5
30/3/2023;7,0;1,2;2,0;1,7;0,0;1,0;0,0;3,0;3,0;7
31/3/2023;8,0;0,3;0,0;0,0;2,0;1,0;0,0;0,0;12,0;7,5
1/4/2023;9,0;0,3;2,0;0,0;1,0;1,0;0,0;0,0;12,0;8
2/4/2023;8,0;0,0;0,0;0,0;2,0;1,0;0,0;0,0;15,0;8,5
3/4/2023;8,0;0,5;0,0;0,0;1,5;0,8;0,0;1,0;11,0;7,5
4/4/2023;6,0;1,0;2,0;1,2;1,5;1,0;0,0;0,0;0,5;8,5
5/4/2023;6,5;2,5;1,0;1,5;1,0;1,0;0,0;0,8;1,0;8
6/4/2023;6,5;2,0;7,0;0,0;0,0;1,0;0,0;0,5;1,0;7,5
7/4/2023;7,0;0,0;2,5;1,2;0,0;1,0;0,0;0,0;0,0;8
8/4/2023;7,5;0,0;0,0;2,0;1,5;1,0;0,0;0,0;4,0;7,5
9/4/2023;7,0;1,0;0,0;0,0;1,0;1,0;0,0;0,0;15,0;9,5
10/4/2023;9,5;0,0;2,0;0,0;0,5;1,0;0,0;0,0;5,0;9
11/4/2023;8,0;0,7;4,5;1,2;0,0;1,0;0,0;0,0;1,5;8
12/4/2023;7,5;0,8;1,5;1,6;0,0;1,0;0,0;0,1;0,5;8,5
13/4/2023;7,5;1,5;1,6;1,1;2,1;1,0;0,5;0,3;0,0;7,5
14/4/2023;7,0;1,5;2,0;1,4;0,0;1,0;0,0;0,3;0,5;7,5
15/4/2023;7,8;0,5;5,5;0,0;1,5;1,0;0,0;2,7;7,5;8
16/4/2023;7,5;1,0;2,0;1,5;3,0;1,0;0,0;0,8;0,0;7
17/4/2023;7,0;0,0;0,0;0,0;3,0;0,8;0,0;0,0;6,0;9,5
18/4/2023;6,5;2,5;2,0;0,0;0,0;0,8;0,0;2,0;6,0;8,5
19/4/2023;8,0;1,0;3,0;1,3;0,0;1,0;0,0;1,0;4,0;9
20/4/2023;7,3;2,0;4,0;1,2;1,0;1,0;0,0;4,0;4,0;8,5
21/4/2023;7,4;1,0;1,0;0,0;1,0;0,8;0,0;3,0;4,0;8
22/4/2023;6,0;0,5;2,0;0,0;3,5;0,8;0,0;0,0;3,5;7
23/4/2023;6,5;1,5;0,0;0,0;0,0;1,0;0,0;0,0;6,0;7,5
24/4/2023;7,0;0,0;1,5;1,6;0,0;1,0;0,0;0,0;1,0;8
25/4/2023;7,2;1,2;5,0;1,8;0,0;1,0;0,0;0,5;4,0;6,5
26/4/2023;7,0;0,0;0,0;0,0;4,0;1,0;1,5;0,5;6,0;9
